ID,Interesse_1,Interesse_2,Interesse_3,Interesse_4,Erfahrung_1,Erfahrung_2,Erfahrung_3,Erfahrung_4,Erfahrung_5,Erfahrung_6,Erfahrung_7,Gefallen_1,Gefallen_2,Gefallen_3,Gefallen_4,Gefallen_5,Gefallen_6,Gefallen_7,Gefehlt_1,Gefehlt_2,Gefehlt_3,Gefehlt_1_kategorisiert,Gefehlt_2_kategorisiert,Gefehlt_3_kategorisiert
1,,,,,Open Government Data,R (Programmiersprache und -umgebung für statistische Berechnungen und Grafiken),,,,,,das interaktive Format,,,,,,,ein zusätzliches Inputreferat,,,Inputreferat,,
2,,,,,Geodaten,,,,,,,genug Zeit für Austausch,Präsenz von Bundesstellen,,,,,,zum Teil wurden Themen in den Sessions mehrfach aufgenommen; andere Themen wurden daher gar nicht behandelt; eventuell Zettel gruppieren?,,,Themengruppierung,,
3,,,,,Linked Data,,,,,,,Unconference war cool,,,,,,,Zeit zum Diskutieren ausserhalb der Sessions,,,Zeit,,
4,,,,,Open Government Data,Standards,,,,,,spannender Austausch über Themen mit motivierten Leuten,alle haben teilgenommen,,,,,,,,,,,
5,,,,,Marketing,Software Engineering,,,,,,Unconference Format,Planung und Durchführung,Offene Diskussionen,,,,,In-Depth Knowledge Keynote,,,Fachwissen,,
6,,,,,Data,,,,,,,,,,,,,,nur drei Sessions; vierte war sehr anstrengend,,,Pause,,
7,,,,,Digital Analytics,,,,,,,Methode zur Priorisierung der Themen,,,,,,,,,,,,
8,,,,,Linked Data,Knowledge Engineering,,,,,,der Ideen-Findungs-Prozess,,,,,,,,,,,,
9,,,,,"OpenGLAM (offenes, digitales Kulturerbe von Galerien, Bibliotheken, Archiven und Museen)",,,,,,,dass die Teilnehmer*innen das Programm selbst gestaltet haben,die Facilitator*innen,das Protokoll,kurze Referate als Inputs,,,,nichts,,,nichts,,
10,,,,,Web,APIs (Application Programming Interfaces; Schnittstellen),,,,,,Konzept der Unconference,Kleine Gruppen,Viele fundierte Kenntnisse gebündelt,,,,,,,,,,
11,,,,,Big Data,,,,,,,Lebhafte Diskussionen,,,,,,,Stühle,,,Stühle,,
12,,,,,GTFS/HAFAS data ('General Transit Feed Specification' definiert ein gemeinsames Format für Fahrpläne des öffentlichen Verkehrs und die damit verbundenen geografischen Informationen; 'HaCon Fahrplan-Auskunfts-System' ist eine Software für die Fahrplanauskunft des Unternehmens HaCon),,,,,,,"Leute treffen (""meeting people"")",,,,,,,"viele Fragen; keine Antwort (""lots of questions; no answer"")","Vorgehen in den Diskussionen nicht eingehalten (""framework not followed"")",,Antworten,Moderation,
13,digitaler Selbstbestimmung,,,,Open Data,,,,,,,,,,,,,,Zeit,,,Zeit,,
14,"Offene Algorithmen (""open algorithms"")",,,,*.*,,,,,,,"Zusammenarbeit im Team (""teamwork"")","Gemeinschaft (""community"")",,,,,,hardware,zen,,Hardware,Musse,
15,Datennutzung,,,,Open Government Data,,,,,,,Format super !!!,,,,,,,,,,,,
16,Open Data (aktuelle Herausforderungen),,,,Daten,,,,,,,Zusammensetzung der Sessions,anregender Austausch,,,,,,,,,,,
17,Open Government Data,Internet of Things,,,Bergsteigen,,,,,,,dynamische Agenda,,,,,,,nichts,,,nichts,,
18,Austausch,,,,publizieren,nutzen,,,,,,Methode zum Finden der Themen am Morgen,,,,,,,kurzer Input bei den Sessions; so sind viele Diskussionen sehr oberflächlich geblieben,,,Workshopinputs,,
19,Open Data,Politik,,,Suchmaschinen,,,,,,,eID Diskussion (elektronische Identität),Leute treffen,Student Award,Super Anlass !,,,,nichts,,,nichts,,
20,Gesprächen,,,,Daten erfassen,Daten analysieren,Daten verwalten,,,,,Leute,Format,Sessions,,,,,wenig Neues,wenig Resultate,,Neues,Resultate,
21,deinen Bedürfnissen,,,,Biologie,,,,,,,das Format Unconference ist sehr interaktiv und motivierend - animiert zu persönlichem Engagement,,,,,,,wenig Commitment  nach den Sessions,,,Commitment,,
22,Linked Open Data,Basisregister,,,Wikidata,"GLAM (digitales Kulturerbe von Galerien, Bibliotheken, Archiven und Museen)","Darstellende Künste (""Performing Arts"")",,,,,Spontaneität des Austausches in gewissen Workshops,,,,,,,zum Teil waren die Räumlichkeiten etwas zu eng,call to action kam etwas zu kurz,,Raum,Handlungsaufruf,
